1718860805.140741 server started (3085): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1718860805.140808 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Apr 24 06:02:02 PDT 2024; root:xnu-8020.240.18.708.4~1/RELEASE_X86_64
1718860805.140826 using libevent 2.1.12-stable select
1718860805.140839 using utf8proc 2.9.0
1718860805.140848 using ncurses 6.5 20240427
1718860805.287153 new key \033[1;5Z: 0x600000000009 (C-S-Tab)
1718860805.287158 new key \033OP: 0x10e195 (F1)
1718860805.287163 new key \033OQ: 0x10e196 (F2)
1718860805.287167 new key \033OR: 0x10e197 (F3)
1718860805.287172 new key \033OS: 0x10e198 (F4)
1718860805.287177 replacing key \033[15~: 0x10e199 (F5)
1718860805.287182 replacing key \033[17~: 0x10e19a (F6)
1718860805.287187 replacing key \033[18~: 0x10e19b (F7)
1718860805.287192 replacing key \033[19~: 0x10e19c (F8)
1718860805.287197 replacing key \033[20~: 0x10e19d (F9)
1718860805.287202 replacing key \033[21~: 0x10e19e (F10)
1718860805.287207 replacing key \033[23~: 0x10e19f (F11)
1718860805.287212 replacing key \033[24~: 0x10e1a0 (F12)
1718860805.287217 replacing key \033[1;2P: 0x40000010e195 (S-F1)
1718860805.287222 replacing key \033[1;2Q: 0x40000010e196 (S-F2)
1718860805.287226 replacing key \033[1;2R: 0x40000010e197 (S-F3)
1718860805.287231 replacing key \033[1;2S: 0x40000010e198 (S-F4)
1718860805.287236 replacing key \033[15;2~: 0x40000010e199 (S-F5)
1718860805.287241 replacing key \033[17;2~: 0x40000010e19a (S-F6)
1718860805.287246 replacing key \033[18;2~: 0x40000010e19b (S-F7)
1718860805.287250 replacing key \033[19;2~: 0x40000010e19c (S-F8)
1718860805.287255 replacing key \033[20;2~: 0x40000010e19d (S-F9)
1718860805.287260 replacing key \033[21;2~: 0x40000010e19e (S-F10)
1718860805.287265 replacing key \033[23;2~: 0x40000010e19f (S-F11)
1718860805.287270 replacing key \033[24;2~: 0x40000010e1a0 (S-F12)
1718860805.287274 replacing key \033[1;5P: 0x20000010e195 (C-F1)
1718860805.287279 replacing key \033[1;5Q: 0x20000010e196 (C-F2)
1718860805.287284 replacing key \033[1;5R: 0x20000010e197 (C-F3)
1718860805.287289 replacing key \033[1;5S: 0x20000010e198 (C-F4)
1718860805.287294 replacing key \033[15;5~: 0x20000010e199 (C-F5)
1718860805.287299 replacing key \033[17;5~: 0x20000010e19a (C-F6)
1718860805.287303 replacing key \033[18;5~: 0x20000010e19b (C-F7)
1718860805.287308 replacing key \033[19;5~: 0x20000010e19c (C-F8)
1718860805.287313 replacing key \033[20;5~: 0x20000010e19d (C-F9)
1718860805.287318 replacing key \033[21;5~: 0x20000010e19e (C-F10)
1718860805.287322 replacing key \033[23;5~: 0x20000010e19f (C-F11)
1718860805.287327 replacing key \033[24;5~: 0x20000010e1a0 (C-F12)
1718860805.287332 replacing key \033[1;6P: 0x60000010e195 (C-S-F1)
1718860805.287337 replacing key \033[1;6Q: 0x60000010e196 (C-S-F2)
1718860805.287342 replacing key \033[1;6R: 0x60000010e197 (C-S-F3)
1718860805.287347 replacing key \033[1;6S: 0x60000010e198 (C-S-F4)
1718860805.287351 replacing key \033[15;6~: 0x60000010e199 (C-S-F5)
1718860805.287356 replacing key \033[17;6~: 0x60000010e19a (C-S-F6)
1718860805.287361 replacing key \033[18;6~: 0x60000010e19b (C-S-F7)
1718860805.287366 replacing key \033[19;6~: 0x60000010e19c (C-S-F8)
1718860805.287370 replacing key \033[20;6~: 0x60000010e19d (C-S-F9)
1718860805.287375 replacing key \033[21;6~: 0x60000010e19e (C-S-F10)
1718860805.287389 replacing key \033[23;6~: 0x60000010e19f (C-S-F11)
1718860805.287394 replacing key \033[24;6~: 0x60000010e1a0 (C-S-F12)
1718860805.287399 replacing key \033[1;3P: 0x810000010e195 (M-F1[I])
1718860805.287404 replacing key \033[1;3Q: 0x810000010e196 (M-F2[I])
1718860805.287409 replacing key \033[1;3R: 0x810000010e197 (M-F3[I])
1718860805.287414 replacing key \033[1;3S: 0x810000010e198 (M-F4[I])
1718860805.287418 replacing key \033[15;3~: 0x810000010e199 (M-F5[I])
1718860805.287423 replacing key \033[17;3~: 0x810000010e19a (M-F6[I])
1718860805.287428 replacing key \033[18;3~: 0x810000010e19b (M-F7[I])
1718860805.287433 replacing key \033[19;3~: 0x810000010e19c (M-F8[I])
1718860805.287438 replacing key \033[20;3~: 0x810000010e19d (M-F9[I])
1718860805.287443 replacing key \033[21;3~: 0x810000010e19e (M-F10[I])
1718860805.287448 replacing key \033[23;3~: 0x810000010e19f (M-F11[I])
1718860805.287452 replacing key \033[24;3~: 0x810000010e1a0 (M-F12[I])
1718860805.287457 replacing key \033[1;4P: 0x850000010e195 (M-S-F1[I])
1718860805.287462 replacing key \033[1;4Q: 0x850000010e196 (M-S-F2[I])
1718860805.287467 replacing key \033[1;4R: 0x850000010e197 (M-S-F3[I])
1718860805.287472 new key \033[2~: 0x10e1a1 (IC)
1718860805.287477 new key \033[3~: 0x10e1a2 (DC)
1718860805.287482 replacing key \033OH: 0x10e1a3 (Home)
1718860805.287487 replacing key \033OF: 0x10e1a4 (End)
1718860805.287492 new key \033[6~: 0x10e1a5 (NPage)
1718860805.287497 new key \033[5~: 0x10e1a6 (PPage)
1718860805.287502 new key \033[Z: 0x10e1a7 (BTab)
1718860805.287507 replacing key \033OA: 0x400000010e1a8 (Up[C])
1718860805.287512 replacing key \033OB: 0x400000010e1a9 (Down[C])
1718860805.287517 replacing key \033OD: 0x400000010e1aa (Left[C])
1718860805.287522 replacing key \033OC: 0x400000010e1ab (Right[C])
1718860805.287527 replacing key \033[3;2~: 0x40000010e1a2 (S-DC)
1718860805.287532 replacing key \033[3;3~: 0x810000010e1a2 (M-DC[I])
1718860805.287537 replacing key \033[3;4~: 0x850000010e1a2 (M-S-DC[I])
1718860805.287542 replacing key \033[3;5~: 0x20000010e1a2 (C-DC)
1718860805.287547 replacing key \033[3;6~: 0x60000010e1a2 (C-S-DC)
1718860805.287552 replacing key \033[3;7~: 0x830000010e1a2 (C-M-DC[I])
1718860805.287557 replacing key \033[1;2B: 0x40000010e1a9 (S-Down)
1718860805.287561 replacing key \033[1;2B: 0x40000010e1a9 (S-Down)
1718860805.287566 replacing key \033[1;3B: 0x810000010e1a9 (M-Down[I])
1718860805.287571 replacing key \033[1;4B: 0x850000010e1a9 (M-S-Down[I])
1718860805.287576 replacing key \033[1;5B: 0x20000010e1a9 (C-Down)
1718860805.287581 replacing key \033[1;6B: 0x60000010e1a9 (C-S-Down)
1718860805.287586 replacing key \033[1;7B: 0x830000010e1a9 (C-M-Down[I])
1718860805.287591 replacing key \033[1;2F: 0x40000010e1a4 (S-End)
1718860805.287596 replacing key \033[1;3F: 0x810000010e1a4 (M-End[I])
1718860805.287601 replacing key \033[1;4F: 0x850000010e1a4 (M-S-End[I])
1718860805.287606 replacing key \033[1;5F: 0x20000010e1a4 (C-End)
1718860805.287611 replacing key \033[1;6F: 0x60000010e1a4 (C-S-End)
1718860805.287616 replacing key \033[1;7F: 0x830000010e1a4 (C-M-End[I])
1718860805.287621 replacing key \033[1;2H: 0x40000010e1a3 (S-Home)
1718860805.287626 replacing key \033[1;3H: 0x810000010e1a3 (M-Home[I])
1718860805.287630 replacing key \033[1;4H: 0x850000010e1a3 (M-S-Home[I])
1718860805.287635 replacing key \033[1;5H: 0x20000010e1a3 (C-Home)
1718860805.287640 replacing key \033[1;6H: 0x60000010e1a3 (C-S-Home)
1718860805.287645 replacing key \033[1;7H: 0x830000010e1a3 (C-M-Home[I])
1718860805.287650 replacing key \033[2;2~: 0x40000010e1a1 (S-IC)
1718860805.287655 replacing key \033[2;3~: 0x810000010e1a1 (M-IC[I])
1718860805.287660 replacing key \033[2;4~: 0x850000010e1a1 (M-S-IC[I])
1718860805.287665 replacing key \033[2;5~: 0x20000010e1a1 (C-IC)
1718860805.287670 replacing key \033[2;6~: 0x60000010e1a1 (C-S-IC)
1718860805.287675 replacing key \033[2;7~: 0x830000010e1a1 (C-M-IC[I])
1718860805.287679 replacing key \033[1;2D: 0x40000010e1aa (S-Left)
1718860805.287684 replacing key \033[1;3D: 0x810000010e1aa (M-Left[I])
1718860805.287699 replacing key \033[1;4D: 0x850000010e1aa (M-S-Left[I])
1718860805.287704 replacing key \033[1;5D: 0x20000010e1aa (C-Left)
1718860805.287709 replacing key \033[1;6D: 0x60000010e1aa (C-S-Left)
1718860805.287714 replacing key \033[1;7D: 0x830000010e1aa (C-M-Left[I])
1718860805.287719 replacing key \033[6;2~: 0x40000010e1a5 (S-NPage)
1718860805.287723 replacing key \033[6;3~: 0x810000010e1a5 (M-NPage[I])
1718860805.287728 replacing key \033[6;4~: 0x850000010e1a5 (M-S-NPage[I])
1718860805.287733 replacing key \033[6;5~: 0x20000010e1a5 (C-NPage)
1718860805.287738 replacing key \033[6;6~: 0x60000010e1a5 (C-S-NPage)
1718860805.287743 replacing key \033[6;7~: 0x830000010e1a5 (C-M-NPage[I])
1718860805.287748 replacing key \033[5;2~: 0x40000010e1a6 (S-PPage)
1718860805.287753 replacing key \033[5;3~: 0x810000010e1a6 (M-PPage[I])
1718860805.287758 replacing key \033[5;4~: 0x850000010e1a6 (M-S-PPage[I])
1718860805.287762 replacing key \033[5;5~: 0x20000010e1a6 (C-PPage)
1718860805.287767 replacing key \033[5;6~: 0x60000010e1a6 (C-S-PPage)
1718860805.287772 replacing key \033[5;7~: 0x830000010e1a6 (C-M-PPage[I])
1718860805.287777 replacing key \033[1;2C: 0x40000010e1ab (S-Right)
1718860805.287782 replacing key \033[1;3C: 0x810000010e1ab (M-Right[I])
1718860805.287787 replacing key \033[1;4C: 0x850000010e1ab (M-S-Right[I])
1718860805.287792 replacing key \033[1;5C: 0x20000010e1ab (C-Right)
1718860805.287797 replacing key \033[1;6C: 0x60000010e1ab (C-S-Right)
1718860805.287801 replacing key \033[1;7C: 0x830000010e1ab (C-M-Right[I])
1718860805.287806 replacing key \033[1;2A: 0x40000010e1a8 (S-Up)
1718860805.287811 replacing key \033[1;2A: 0x40000010e1a8 (S-Up)
1718860805.287816 replacing key \033[1;3A: 0x810000010e1a8 (M-Up[I])
1718860805.287821 replacing key \033[1;4A: 0x850000010e1a8 (M-S-Up[I])
1718860805.287826 replacing key \033[1;5A: 0x20000010e1a8 (C-Up)
1718860805.287831 replacing key \033[1;6A: 0x60000010e1a8 (C-S-Up)
1718860805.287836 replacing key \033[1;7A: 0x830000010e1a8 (C-M-Up[I])
1718860805.287875 new session 0 $0
1718860805.287881 session $0 0 activity 1718860805.287879 (last 0.000000)
1718860805.287888 spawn_window: [new-session/0x7fb2a4218d30], flags=0
1718860805.287894 spawn_window: s=$0 wl=none wp0=none idx=-1
1718860805.287898 spawn_window: name=none
1718860805.287911 clients_calculate_size: after /dev/ttys002 (204x51), size is 204x51
1718860805.287917 clients_calculate_size: calculated size 204x51
1718860805.287921 clients_calculate_size: calculated size 204x51
1718860805.287926 clients_calculate_size: type is latest
1718860805.287931 default_window_size: resulting size is 204x51
1718860805.287942 @0 alerts timer reset 0
1718860805.287947 @0 alerts flags added 0x2
1718860805.287952 window_create: @0 create 204x51 (14x34)
1718860805.287957 window_add_ref: @0 winlink_set_window, now 1
1718860805.287962 spawn_pane: [new-session/0x7fb2a4218d30], flags=0x10
1718860805.287967 spawn_pane: s=$0 wl=1 wp0=none idx=-1
1718860805.287972 spawn_pane: name=none
1718860805.287989 window_add_pane: @0 at start
1718860805.288079 spawn_pane: shell=/usr/local/bin/zsh
1718860805.288095 cmd_stringify_argv: 0 which reattach-to-user-namespace > /dev/null && reattach-to-user-namespace -l /usr/local/bin/zsh || /usr/local/bin/zsh = "which reattach-to-user-namespace > /dev/null && reattach-to-user-namespace -l /usr/local/bin/zsh || /usr/local/bin/zsh"
1718860805.288101 spawn_pane: cmd="which reattach-to-user-namespace > /dev/null && reattach-to-user-namespace -l /usr/local/bin/zsh || /usr/local/bin/zsh"
1718860805.288106 spawn_pane: cwd=/Users/fangyongbin/Projects/color_ball_web
1718860805.288112 spawn_pane: argv[0]=which reattach-to-user-namespace > /dev/null && reattach-to-user-namespace -l /usr/local/bin/zsh || /usr/local/bin/zsh
1718860805.288118 spawn_pane: environment ANDROID_HOME=/Users/fangyongbin/Library/Android/sdk
1718860805.288123 spawn_pane: environment ANDROID_NDK_HOME=/Users/fangyongbin/Library/Android/sdk/ndk-bundle
1718860805.288128 spawn_pane: environment ANDROID_SDK_HOME=/Users/fangyongbin/Library/Android/sdk
1718860805.288144 spawn_pane: environment ANDROID_SDK_ROOT=/Users/fangyongbin/Library/Android/sdk
1718860805.288149 spawn_pane: environment BROWSER=open
1718860805.288154 spawn_pane: environment COLORFGBG=12;8
1718860805.288158 spawn_pane: environment COLORTERM=truecolor
1718860805.288163 spawn_pane: environment COMMAND_MODE=unix2003
1718860805.288168 spawn_pane: environment DYLD_LIBRARY_PATH=/Users/fangyongbin/ImageMagick-7.0.8/lib/
1718860805.288173 spawn_pane: environment EDITOR=vim
1718860805.288177 spawn_pane: environment GEM_HOME=/Users/fangyongbin/.rvm/gems/ruby-2.7.2
1718860805.288183 spawn_pane: environment GEM_PATH=/Users/fangyongbin/.rvm/gems/ruby-2.7.2:/Users/fangyongbin/.rvm/gems/ruby-2.7.2@global
1718860805.288187 spawn_pane: environment GOPATH=/Users/fangyongbin/go
1718860805.288192 spawn_pane: environment GOROOT=/usr/local/go
1718860805.288197 spawn_pane: environment GREP_COLOR=1;33
1718860805.288201 spawn_pane: environment GREP_COLORS=mt=37;45
1718860805.288206 spawn_pane: environment HELM_HOME=/Users/fangyongbin/.helm
1718860805.288211 spawn_pane: environment HOME=/Users/fangyongbin
1718860805.288216 spawn_pane: environment HOMEBREW_API_DOMAIN=https://mirrors.ustc.edu.cn/homebrew-bottles/api
1718860805.288220 spawn_pane: environment HOMEBREW_BOTTLE_DOMAIN=https://mirrors.ustc.edu.cn/homebrew-bottles
1718860805.288225 spawn_pane: environment HOMEBREW_BREW_GIT_REMOTE=https://mirrors.ustc.edu.cn/brew.git
1718860805.288230 spawn_pane: environment HOMEBREW_CORE_GIT_REMOTE=https://mirrors.ustc.edu.cn/homebrew-core.git
1718860805.288235 spawn_pane: environment IRBRC=/Users/fangyongbin/.rvm/rubies/ruby-2.7.2/.irbrc
1718860805.288240 spawn_pane: environment ITERM_PROFILE=Default
1718860805.288245 spawn_pane: environment ITERM_SESSION_ID=w0t0p0:B9591DA3-B2B0-4199-81CE-57116F20484D
1718860805.288250 spawn_pane: environment JAVA_HOME=/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home
1718860805.288254 spawn_pane: environment LANG=zh_CN.UTF-8
1718860805.288259 spawn_pane: environment LC_ALL=en_US.UTF-8
1718860805.288264 spawn_pane: environment LC_CTYPE=en_US.UTF-8
1718860805.288268 spawn_pane: environment LC_TERMINAL=iTerm2
1718860805.288273 spawn_pane: environment LC_TERMINAL_VERSION=3.4.8
1718860805.288277 spawn_pane: environment LDFLAGS=
1718860805.288282 spawn_pane: environment LESS=-g -i -M -R -S -w -X -z-4
1718860805.288287 spawn_pane: environment LESS_TERMCAP_mb=\033[01;31m
1718860805.288291 spawn_pane: environment LESS_TERMCAP_md=\033[01;31m
1718860805.288296 spawn_pane: environment LESS_TERMCAP_me=\033[0m
1718860805.288301 spawn_pane: environment LESS_TERMCAP_se=\033[0m
1718860805.288305 spawn_pane: environment LESS_TERMCAP_so=\033[00;47;30m
1718860805.288310 spawn_pane: environment LESS_TERMCAP_ue=\033[0m
1718860805.288314 spawn_pane: environment LESS_TERMCAP_us=\033[01;32m
1718860805.288319 spawn_pane: environment LOGNAME=fangyongbin
1718860805.288324 spawn_pane: environment LSCOLORS=exfxcxdxbxGxDxabagacad
1718860805.288328 spawn_pane: environment MAGICK_HOME=/Users/fangyongbin/ImageMagick-7.0.8
1718860805.288333 spawn_pane: environment MY_RUBY_HOME=/Users/fangyongbin/.rvm/rubies/ruby-2.7.2
1718860805.288338 spawn_pane: environment NDK_PROJECT_PATH=src/main
1718860805.288343 spawn_pane: environment NVM_DIR=/Users/fangyongbin/.nvm
1718860805.288347 spawn_pane: environment OLDPWD=/Users/fangyongbin
1718860805.288352 spawn_pane: environment PAGER=less
1718860805.288366 spawn_pane: environment PATH=/opt/homebrew/opt/libpq/bin:/opt/homebrew/bin:/opt/homebrew/opt/imagemagick@6/bin:/usr/local/bin:/Users/msk/Library/pnpm:/bin:/Users/fangyongbin/ImageMagick-7.0.8/bin:/Users/fangyongbin/google-cloud-sdk/bin:/Users/fangyongbin/nvim-osx64/bin:/Users/fangyongbin/.rvm/gems/ruby-2.7.2/bin:/Users/fangyongbin/.rvm/gems/ruby-2.7.2@global/bin:/Users/fangyongbin/.rvm/rubies/ruby-2.7.2/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/VMware:/usr/local/go/bin:/Library/Apple/usr/bin:/Users/fangyongbin/.rvm/bin:/Users/fangyongbin/.yadr/bin/yadr:/Users/fangyongbin/.local/bin:/Users/fangyongbin/.yarn/bin:/Users/fangyongbin/.config/yarn/global/node_modules/.bin:/usr/local/opt/libpq/bin:/Users/fangyongbin/Android/sdk/platform-tools:/Users/fangyongbin/Android/sdk/tools/:/Applications/Docker.app/Contents/Resources/bin:/Users/fangyongbin/go/bin:/Users/fangyongbin/.local/bin:/Users/fangyongbin/.yarn/bin:/Users/fangyongbin/.config/yarn/global/node_modules/.bin:/Users/fangyongbin/.rvm/bin:/Users/fangyongbin/.nvm
1718860805.288381 spawn_pane: environment PNPM_HOME=/Users/msk/Library/pnpm
1718860805.288386 spawn_pane: environment PWD=/Users/fangyongbin/Projects/color_ball_web
1718860805.288390 spawn_pane: environment RUBY_VERSION=ruby-2.7.2
1718860805.288395 spawn_pane: environment RUSTUP_DIST_SERVER=https://rsproxy.cn
1718860805.288400 spawn_pane: environment RUSTUP_UPDATE_ROOT=https://rsproxy.cn/rustup
1718860805.288404 spawn_pane: environment SHELL=/usr/local/bin/zsh
1718860805.288409 spawn_pane: environment SHLVL=1
1718860805.288414 spawn_pane: environment SSH_AUTH_SOCK=/Users/fangyongbin/.cache/prezto/ssh-agent.sock
1718860805.288418 spawn_pane: environment TERM=screen-256color
1718860805.288423 spawn_pane: environment TERM_PROGRAM=tmux
1718860805.288427 spawn_pane: environment TERM_PROGRAM_VERSION=3.4
1718860805.288432 spawn_pane: environment TERM_SESSION_ID=w0t0p0:B9591DA3-B2B0-4199-81CE-57116F20484D
1718860805.288437 spawn_pane: environment TMPDIR=/var/folders/2d/r3vps_212fv5x472p48898vw0000gn/T/
1718860805.288442 spawn_pane: environment TMUX=/private/tmp/tmux-501/default,3085,0
1718860805.288446 spawn_pane: environment TMUX_PANE=%0
1718860805.288451 spawn_pane: environment USER=fangyongbin
1718860805.288455 spawn_pane: environment VAGRANT_CWD=/Users/fangyongbin/Projects/quanzhan/
1718860805.288460 spawn_pane: environment VISUAL=vim
1718860805.288464 spawn_pane: environment XPC_FLAGS=0x0
1718860805.288469 spawn_pane: environment XPC_SERVICE_NAME=0
1718860805.288473 spawn_pane: environment _=/usr/local/bin/tmux
1718860805.288478 spawn_pane: environment __CFBundleIdentifier=com.googlecode.iterm2
1718860805.288483 spawn_pane: environment __CF_USER_TEXT_ENCODING=0x0:0:0
1718860805.288488 spawn_pane: environment is_vim=echo "#{pane_current_command}" | grep -iqE "(^|\\/)g?(view|n?vim?x?)(diff)?$"
1718860805.288492 spawn_pane: environment rvm_alias_expanded=
1718860805.288497 spawn_pane: environment rvm_bin_flag=
1718860805.288502 spawn_pane: environment rvm_bin_path=/Users/fangyongbin/.rvm/bin
1718860805.288506 spawn_pane: environment rvm_docs_type=
1718860805.288511 spawn_pane: environment rvm_gemstone_package_file=
1718860805.288515 spawn_pane: environment rvm_gemstone_url=
1718860805.288520 spawn_pane: environment rvm_hook=
1718860805.288524 spawn_pane: environment rvm_niceness=
1718860805.288528 spawn_pane: environment rvm_nightly_flag=
1718860805.288533 spawn_pane: environment rvm_only_path_flag=
1718860805.288538 spawn_pane: environment rvm_path=/Users/fangyongbin/.rvm
1718860805.288542 spawn_pane: environment rvm_prefix=/Users/fangyongbin
1718860805.288547 spawn_pane: environment rvm_pretty_print_flag=
1718860805.288551 spawn_pane: environment rvm_proxy=
1718860805.288555 spawn_pane: environment rvm_quiet_flag=
1718860805.288560 spawn_pane: environment rvm_ruby_bits=
1718860805.288564 spawn_pane: environment rvm_ruby_file=
1718860805.288569 spawn_pane: environment rvm_ruby_make=
1718860805.288573 spawn_pane: environment rvm_ruby_make_install=
1718860805.288578 spawn_pane: environment rvm_ruby_mode=
1718860805.288582 spawn_pane: environment rvm_script_name=
1718860805.288586 spawn_pane: environment rvm_sdk=
1718860805.288591 spawn_pane: environment rvm_silent_flag=
1718860805.288595 spawn_pane: environment rvm_use_flag=
1718860805.288600 spawn_pane: environment rvm_version=1.29.12 (latest)
1718860805.289188 window_set_active_pane: pane %0
1718860805.289231 cmd_stringify_argv: 0 which reattach-to-user-namespace > /dev/null && reattach-to-user-namespace -l /usr/local/bin/zsh || /usr/local/bin/zsh = "which reattach-to-user-namespace > /dev/null && reattach-to-user-namespace -l /usr/local/bin/zsh || /usr/local/bin/zsh"
1718860805.289254 cmd_find_best_winlink_with_window: window is @0
1718860805.289260 cmd_find_from_session_window: s=$0 0
1718860805.289266 cmd_find_from_session_window: wl=1 1 w=@0 which
1718860805.289270 cmd_find_from_session_window: wp=%0
1718860805.289275 cmd_find_from_session_window: idx=1
1718860805.289287 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1718860805.289295 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1718860805.289302 notify_add: config_files=/Users/fangyongbin/.yadr/tmux/tmux.conf
1718860805.289311 notify_add: host=Elon.local
1718860805.289317 notify_add: host_short=Elon
1718860805.289323 notify_add: next_session_id=$1
1718860805.289331 notify_add: pane_format=0
1718860805.289337 notify_add: pid=3085
1718860805.289342 notify_add: server_sessions=1
1718860805.289347 notify_add: session_format=0
1718860805.289355 notify_add: socket_path=/private/tmp/tmux-501/default
1718860805.289360 notify_add: start_time=1718860805
1718860805.289375 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1718860805.289388 notify_add: uid=501
1718860805.290691 notify_add: user=fangyongbin
